{'Open': 184.15, 'Close': 184.15, 'High': 184.15, 'Low': 184.15, 'Volume': 27213, 'Date': '2020-09-24 09:00:00 AM'}
{'Open': 187.1, 'Close': 187.05, 'High': 187.15, 'Low': 187.05, 'Volume': 59675, 'Date': '2020-09-28 03:23:00 PM'}
{'Open': 187.05, 'Close': 187.25, 'High': 187.25, 'Low': 187.05, 'Volume': 90510, 'Date': '2020-09-28 03:24:00 PM'}
{'Open': 187.2, 'Close': 187.4, 'High': 187.45, 'Low': 187.15, 'Volume': 84361, 'Date': '2020-09-28 03:25:00 PM'}
{'Open': 187.35, 'Close': 187.4, 'High': 187.45, 'Low': 187.3, 'Volume': 87038, 'Date': '2020-09-28 03:26:00 PM'}
{'Open': 187.4, 'Close': 187.4, 'High': 187.45, 'Low': 187.3, 'Volume': 65139, 'Date': '2020-09-28 03:27:00 PM'}
{'Open': 187.4, 'Close': 187.35, 'High': 187.5, 'Low': 187.3, 'Volume': 108987, 'Date': '2020-09-28 03:28:00 PM'}
{'Open': 187.35, 'Close': 187.5, 'High': 187.5, 'Low': 187.35, 'Volume': 84614, 'Date': '2020-09-28 03:29:00 PM'}
{'Open': 187.45, 'Close': 187.45, 'High': 187.45, 'Low': 187.45, 'Volume': 187, 'Date': '2020-09-28 03:30:00 PM'}
{'Open': 187.25, 'Close': 187.25, 'High': 187.25, 'Low': 187.25, 'Volume': 1720, 'Date': '2020-09-28 03:40:00 PM'}
{'Open': 187.25, 'Close': 187.25, 'High': 187.25, 'Low': 187.25, 'Volume': 504, 'Date': '2020-09-28 03:41:00 PM'}
{'Open': 187.25, 'Close': 187.25, 'High': 187.25, 'Low': 187.25, 'Volume': 573, 'Date': '2020-09-28 03:42:00 PM'}
{'Open': 187.25, 'Close': 187.25, 'High': 187.25, 'Low': 187.25, 'Volume': 450, 'Date': '2020-09-28 03:43:00 PM'}
{'Open': 187.25, 'Close': 187.25, 'High': 187.25, 'Low': 187.25, 'Volume': 408, 'Date': '2020-09-28 03:44:00 PM'}
{'Open': 187.25, 'Close': 187.25, 'High': 187.25, 'Low': 187.25, 'Volume': 55, 'Date': '2020-09-28 03:45:00 PM'}
{'Open': 187.25, 'Close': 187.25, 'High': 187.25, 'Low': 187.25, 'Volume': 497, 'Date': '2020-09-28 03:46:00 PM'}
{'Open': 187.25, 'Close': 187.25, 'High': 187.25, 'Low': 187.25, 'Volume': 539, 'Date': '2020-09-28 03:47:00 PM'}
{'Open': 187.25, 'Close': 187.25, 'High': 187.25, 'Low': 187.25, 'Volume': 148, 'Date': '2020-09-28 03:48:00 PM'}
{'Open': 187.25, 'Close': 187.25, 'High': 187.25, 'Low': 187.25, 'Volume': 1170, 'Date': '2020-09-28 03:49:00 PM'}
{'Open': 187.25, 'Close': 187.25, 'High': 187.25, 'Low': 187.25, 'Volume': 10, 'Date': '2020-09-28 03:50:00 PM'}
{'Open': 187.25, 'Close': 187.25, 'High': 187.25, 'Low': 187.25, 'Volume': 1, 'Date': '2020-09-28 03:51:00 PM'}
{'Open': 187.25, 'Close': 187.25, 'High': 187.25, 'Low': 187.25, 'Volume': 27, 'Date': '2020-09-28 03:52:00 PM'}
{'Open': 187.25, 'Close': 187.25, 'High': 187.25, 'Low': 187.25, 'Volume': 295, 'Date': '2020-09-28 03:53:00 PM'}
{'Open': 187.25, 'Close': 187.25, 'High': 187.25, 'Low': 187.25, 'Volume': 4, 'Date': '2020-09-28 03:55:00 PM'}
{'Open': 187.25, 'Close': 187.25, 'High': 187.25, 'Low': 187.25, 'Volume': 5, 'Date': '2020-09-28 03:56:00 PM'}
{'Open': 187.25, 'Close': 187.25, 'High': 187.25, 'Low': 187.25, 'Volume': 102, 'Date': '2020-09-28 03:58:00 PM'}
{'Open': 187.45, 'Close': 187.45, 'High': 187.45, 'Low': 187.45, 'Volume': 18370, 'Date': '2020-09-29 09:00:00 AM'}
{'Open': 187.45, 'Close': 187.45, 'High': 187.45, 'Low': 187.45, 'Volume': 103254, 'Date': '2020-09-29 09:01:00 AM'}
{'Open': 187.45, 'Close': 187.45, 'High': 187.45, 'Low': 187.45, 'Volume': 30990, 'Date': '2020-09-29 09:02:00 AM'}
{'Open': 187.45, 'Close': 187.45, 'High': 187.45, 'Low': 187.45, 'Volume': 149142, 'Date': '2020-09-29 09:03:00 AM'}
{'Open': 187.45, 'Close': 187.45, 'High': 187.45, 'Low': 187.45, 'Volume': 115987, 'Date': '2020-09-29 09:04:00 AM'}
{'Open': 187.45, 'Close': 187.45, 'High': 187.45, 'Low': 187.45, 'Volume': 142834, 'Date': '2020-09-29 09:05:00 AM'}
{'Open': 187.45, 'Close': 187.45, 'High': 187.45, 'Low': 187.45, 'Volume': 260754, 'Date': '2020-09-29 09:06:00 AM'}
{'Open': 187.45, 'Close': 187.45, 'High': 187.45, 'Low': 187.45, 'Volume': 400, 'Date': '2020-09-29 09:07:00 AM'}
{'Open': 188.55, 'Close': 188.6, 'High': 188.85, 'Low': 188.25, 'Volume': 574336, 'Date': '2020-09-29 09:15:00 AM'}
{'Open': 188.65, 'Close': 188.5, 'High': 188.8, 'Low': 188.3, 'Volume': 617845, 'Date': '2020-09-29 09:16:00 AM'}
{'Open': 188.45, 'Close': 188.7, 'High': 188.95, 'Low': 188.4, 'Volume': 325979, 'Date': '2020-09-29 09:17:00 AM'}
{'Open': 188.7, 'Close': 188.6, 'High': 188.8, 'Low': 188.5, 'Volume': 257472, 'Date': '2020-09-29 09:18:00 AM'}
{'Open': 188.65, 'Close': 188.7, 'High': 188.8, 'Low': 188.55, 'Volume': 235398, 'Date': '2020-09-29 09:19:00 AM'}
{'Open': 188.7, 'Close': 188.65, 'High': 188.9, 'Low': 188.5, 'Volume': 227389, 'Date': '2020-09-29 09:20:00 AM'}
{'Open': 188.65, 'Close': 188.45, 'High': 188.75, 'Low': 188.35, 'Volume': 173250, 'Date': '2020-09-29 09:21:00 AM'}
{'Open': 188.45, 'Close': 188.25, 'High': 188.5, 'Low': 188.15, 'Volume': 130825, 'Date': '2020-09-29 09:22:00 AM'}
{'Open': 188.25, 'Close': 188.15, 'High': 188.25, 'Low': 187.8, 'Volume': 302231, 'Date': '2020-09-29 09:23:00 AM'}
{'Open': 188.1, 'Close': 187.95, 'High': 188.2, 'Low': 187.85, 'Volume': 147360, 'Date': '2020-09-29 09:24:00 AM'}
{'Open': 187.95, 'Close': 187.4, 'High': 187.95, 'Low': 187.4, 'Volume': 310673, 'Date': '2020-09-29 09:25:00 AM'}
{'Open': 187.5, 'Close': 187.4, 'High': 187.5, 'Low': 187.25, 'Volume': 211287, 'Date': '2020-09-29 09:26:00 AM'}
{'Open': 187.4, 'Close': 187.35, 'High': 187.65, 'Low': 187.25, 'Volume': 211667, 'Date': '2020-09-29 09:27:00 AM'}
{'Open': 187.4, 'Close': 186.85, 'High': 187.55, 'Low': 186.8, 'Volume': 265072, 'Date': '2020-09-29 09:28:00 AM'}
{'Open': 186.95, 'Close': 186.7, 'High': 187, 'Low': 186.6, 'Volume': 175495, 'Date': '2020-09-29 09:29:00 AM'}
{'Open': 186.65, 'Close': 186.35, 'High': 186.7, 'Low': 186.2, 'Volume': 308390, 'Date': '2020-09-29 09:30:00 AM'}
{'Open': 186.4, 'Close': 186.65, 'High': 186.75, 'Low': 186.3, 'Volume': 202074, 'Date': '2020-09-29 09:31:00 AM'}
{'Open': 186.65, 'Close': 185.8, 'High': 186.7, 'Low': 185.5, 'Volume': 423885, 'Date': '2020-09-29 09:32:00 AM'}
{'Open': 185.7, 'Close': 186, 'High': 186.1, 'Low': 185.65, 'Volume': 219520, 'Date': '2020-09-29 09:33:00 AM'}
{'Open': 186.1, 'Close': 185.65, 'High': 186.1, 'Low': 185.5, 'Volume': 184756, 'Date': '2020-09-29 09:34:00 AM'}
{'Open': 185.55, 'Close': 185.6, 'High': 185.9, 'Low': 185.45, 'Volume': 157479, 'Date': '2020-09-29 09:35:00 AM'}
{'Open': 185.55, 'Close': 185.4, 'High': 185.6, 'Low': 185.3, 'Volume': 154106, 'Date': '2020-09-29 09:36:00 AM'}
{'Open': 185.35, 'Close': 185.15, 'High': 185.4, 'Low': 185.05, 'Volume': 208276, 'Date': '2020-09-29 09:37:00 AM'}
{'Open': 185.2, 'Close': 185.45, 'High': 185.55, 'Low': 185.1, 'Volume': 211888, 'Date': '2020-09-29 09:38:00 AM'}
{'Open': 185.5, 'Close': 185.55, 'High': 185.75, 'Low': 185.4, 'Volume': 155398, 'Date': '2020-09-29 09:39:00 AM'}
{'Open': 185.7, 'Close': 185.9, 'High': 186, 'Low': 185.65, 'Volume': 137853, 'Date': '2020-09-29 09:40:00 AM'}
{'Open': 185.95, 'Close': 186, 'High': 186.1, 'Low': 185.85, 'Volume': 183709, 'Date': '2020-09-29 09:41:00 AM'}
{'Open': 186, 'Close': 185.95, 'High': 186, 'Low': 185.55, 'Volume': 123825, 'Date': '2020-09-29 09:42:00 AM'}
{'Open': 185.95, 'Close': 185.8, 'High': 186, 'Low': 185.8, 'Volume': 59305, 'Date': '2020-09-29 09:43:00 AM'}
{'Open': 185.9, 'Close': 185.95, 'High': 185.95, 'Low': 185.85, 'Volume': 63092, 'Date': '2020-09-29 09:44:00 AM'}
{'Open': 185.95, 'Close': 185.6, 'High': 185.95, 'Low': 185.6, 'Volume': 66630, 'Date': '2020-09-29 09:45:00 AM'}
{'Open': 185.7, 'Close': 185.5, 'High': 185.7, 'Low': 185.5, 'Volume': 96202, 'Date': '2020-09-29 09:46:00 AM'}
{'Open': 185.55, 'Close': 185.3, 'High': 185.6, 'Low': 185.25, 'Volume': 113566, 'Date': '2020-09-29 09:47:00 AM'}
{'Open': 185.2, 'Close': 185.55, 'High': 185.7, 'Low': 185.2, 'Volume': 103557, 'Date': '2020-09-29 09:48:00 AM'}
{'Open': 185.55, 'Close': 185.65, 'High': 185.7, 'Low': 185.4, 'Volume': 58113, 'Date': '2020-09-29 09:49:00 AM'}
{'Open': 185.6, 'Close': 185.1, 'High': 185.6, 'Low': 185.05, 'Volume': 174312, 'Date': '2020-09-29 09:50:00 AM'}
{'Open': 185.05, 'Close': 184.8, 'High': 185.05, 'Low': 184.55, 'Volume': 497085, 'Date': '2020-09-29 09:51:00 AM'}
{'Open': 184.75, 'Close': 184.6, 'High': 184.85, 'Low': 184.6, 'Volume': 128437, 'Date': '2020-09-29 09:52:00 AM'}
{'Open': 184.55, 'Close': 184.5, 'High': 184.6, 'Low': 184.35, 'Volume': 246139, 'Date': '2020-09-29 09:53:00 AM'}
{'Open': 184.4, 'Close': 184.9, 'High': 184.9, 'Low': 184.4, 'Volume': 141122, 'Date': '2020-09-29 09:54:00 AM'}
{'Open': 184.85, 'Close': 184.35, 'High': 184.9, 'Low': 184.3, 'Volume': 109968, 'Date': '2020-09-29 09:55:00 AM'}
{'Open': 184.4, 'Close': 184.75, 'High': 184.75, 'Low': 184.4, 'Volume': 105221, 'Date': '2020-09-29 09:56:00 AM'}
{'Open': 184.7, 'Close': 184.75, 'High': 184.8, 'Low': 184.5, 'Volume': 93223, 'Date': '2020-09-29 09:57:00 AM'}
{'Open': 184.7, 'Close': 185.05, 'High': 185.2, 'Low': 184.7, 'Volume': 139956, 'Date': '2020-09-29 09:58:00 AM'}
{'Open': 185, 'Close': 184.75, 'High': 185.05, 'Low': 184.7, 'Volume': 66053, 'Date': '2020-09-29 09:59:00 AM'}
{'Open': 184.8, 'Close': 184.7, 'High': 184.8, 'Low': 184.6, 'Volume': 54726, 'Date': '2020-09-29 10:00:00 AM'}
{'Open': 184.6, 'Close': 184.75, 'High': 184.85, 'Low': 184.6, 'Volume': 48436, 'Date': '2020-09-29 10:01:00 AM'}
{'Open': 184.75, 'Close': 184.65, 'High': 184.75, 'Low': 184.55, 'Volume': 41812, 'Date': '2020-09-29 10:02:00 AM'}
{'Open': 184.65, 'Close': 184.5, 'High': 184.75, 'Low': 184.35, 'Volume': 168531, 'Date': '2020-09-29 10:03:00 AM'}
{'Open': 184.5, 'Close': 184.6, 'High': 184.75, 'Low': 184.45, 'Volume': 63786, 'Date': '2020-09-29 10:04:00 AM'}
{'Open': 184.6, 'Close': 184.6, 'High': 184.7, 'Low': 184.4, 'Volume': 55628, 'Date': '2020-09-29 10:05:00 AM'}
{'Open': 184.7, 'Close': 184.8, 'High': 184.9, 'Low': 184.65, 'Volume': 151110, 'Date': '2020-09-29 10:06:00 AM'}
{'Open': 184.8, 'Close': 184.9, 'High': 185, 'Low': 184.75, 'Volume': 38753, 'Date': '2020-09-29 10:07:00 AM'}
{'Open': 184.9, 'Close': 184.85, 'High': 184.9, 'Low': 184.6, 'Volume': 40533, 'Date': '2020-09-29 10:08:00 AM'}
{'Open': 184.85, 'Close': 184.6, 'High': 184.9, 'Low': 184.5, 'Volume': 79111, 'Date': '2020-09-29 10:09:00 AM'}
{'Open': 184.55, 'Close': 184.65, 'High': 184.65, 'Low': 184.5, 'Volume': 32079, 'Date': '2020-09-29 10:10:00 AM'}
{'Open': 184.65, 'Close': 184.7, 'High': 184.75, 'Low': 184.55, 'Volume': 27877, 'Date': '2020-09-29 10:11:00 AM'}
{'Open': 184.7, 'Close': 184.8, 'High': 184.85, 'Low': 184.65, 'Volume': 62941, 'Date': '2020-09-29 10:12:00 AM'}
{'Open': 184.9, 'Close': 184.85, 'High': 184.9, 'Low': 184.8, 'Volume': 42678, 'Date': '2020-09-29 10:13:00 AM'}
{'Open': 184.85, 'Close': 185, 'High': 185.2, 'Low': 184.8, 'Volume': 194425, 'Date': '2020-09-29 10:14:00 AM'}
{'Open': 185, 'Close': 184.9, 'High': 185, 'Low': 184.8, 'Volume': 78153, 'Date': '2020-09-29 10:15:00 AM'}
{'Open': 184.95, 'Close': 185, 'High': 185, 'Low': 184.75, 'Volume': 82009, 'Date': '2020-09-29 10:16:00 AM'}
{'Open': 185, 'Close': 185.2, 'High': 185.2, 'Low': 184.9, 'Volume': 75935, 'Date': '2020-09-29 10:17:00 AM'}
{'Open': 185.2, 'Close': 185.5, 'High': 185.55, 'Low': 185.15, 'Volume': 166756, 'Date': '2020-09-29 10:18:00 AM'}
{'Open': 185.55, 'Close': 185.35, 'High': 185.55, 'Low': 185.3, 'Volume': 100400, 'Date': '2020-09-29 10:19:00 AM'}
{'Open': 185.3, 'Close': 185.6, 'High': 185.65, 'Low': 185.3, 'Volume': 136373, 'Date': '2020-09-29 10:20:00 AM'}
{'Open': 185.6, 'Close': 185.6, 'High': 185.7, 'Low': 185.6, 'Volume': 48938, 'Date': '2020-09-29 10:21:00 AM'}
{'Open': 185.7, 'Close': 185.35, 'High': 185.7, 'Low': 185.3, 'Volume': 80386, 'Date': '2020-09-29 10:22:00 AM'}
{'Open': 185.4, 'Close': 185.6, 'High': 185.65, 'Low': 185.35, 'Volume': 72501, 'Date': '2020-09-29 10:23:00 AM'}
{'Open': 185.55, 'Close': 185.7, 'High': 185.7, 'Low': 185.55, 'Volume': 67505, 'Date': '2020-09-29 10:24:00 AM'}
{'Open': 185.7, 'Close': 185.5, 'High': 185.75, 'Low': 185.5, 'Volume': 96177, 'Date': '2020-09-29 10:25:00 AM'}
{'Open': 185.45, 'Close': 185.6, 'High': 185.65, 'Low': 185.35, 'Volume': 55849, 'Date': '2020-09-29 10:26:00 AM'}
{'Open': 185.55, 'Close': 185.5, 'High': 185.6, 'Low': 185.5, 'Volume': 37272, 'Date': '2020-09-29 10:27:00 AM'}
{'Open': 185.45, 'Close': 185.3, 'High': 185.5, 'Low': 185.2, 'Volume': 54641, 'Date': '2020-09-29 10:28:00 AM'}
{'Open': 185.25, 'Close': 185.3, 'High': 185.45, 'Low': 185.2, 'Volume': 52922, 'Date': '2020-09-29 10:29:00 AM'}
{'Open': 185.3, 'Close': 185.3, 'High': 185.45, 'Low': 185.25, 'Volume': 17265, 'Date': '2020-09-29 10:30:00 AM'}
{'Open': 185.4, 'Close': 185.4, 'High': 185.55, 'Low': 185.3, 'Volume': 48725, 'Date': '2020-09-29 10:31:00 AM'}
{'Open': 185.45, 'Close': 185.5, 'High': 185.5, 'Low': 185.2, 'Volume': 51861, 'Date': '2020-09-29 10:32:00 AM'}
{'Open': 185.4, 'Close': 185.3, 'High': 185.5, 'Low': 185.3, 'Volume': 18139, 'Date': '2020-09-29 10:33:00 AM'}
{'Open': 185.35, 'Close': 185.3, 'High': 185.4, 'Low': 185.25, 'Volume': 88154, 'Date': '2020-09-29 10:34:00 AM'}
{'Open': 185.35, 'Close': 185.2, 'High': 185.35, 'Low': 185.2, 'Volume': 38609, 'Date': '2020-09-29 10:35:00 AM'}
{'Open': 185.2, 'Close': 185.05, 'High': 185.3, 'Low': 185.05, 'Volume': 62330, 'Date': '2020-09-29 10:36:00 AM'}
{'Open': 185.1, 'Close': 184.9, 'High': 185.1, 'Low': 184.8, 'Volume': 167422, 'Date': '2020-09-29 10:37:00 AM'}
{'Open': 184.9, 'Close': 184.85, 'High': 184.9, 'Low': 184.8, 'Volume': 41902, 'Date': '2020-09-29 10:38:00 AM'}
{'Open': 184.9, 'Close': 184.75, 'High': 184.9, 'Low': 184.6, 'Volume': 89454, 'Date': '2020-09-29 10:39:00 AM'}
{'Open': 184.65, 'Close': 184.8, 'High': 184.9, 'Low': 184.65, 'Volume': 56178, 'Date': '2020-09-29 10:40:00 AM'}
{'Open': 184.75, 'Close': 185, 'High': 185, 'Low': 184.75, 'Volume': 40542, 'Date': '2020-09-29 10:41:00 AM'}
{'Open': 185, 'Close': 184.95, 'High': 185, 'Low': 184.85, 'Volume': 28856, 'Date': '2020-09-29 10:42:00 AM'}
{'Open': 184.9, 'Close': 184.7, 'High': 184.95, 'Low': 184.6, 'Volume': 61024, 'Date': '2020-09-29 10:43:00 AM'}
{'Open': 184.6, 'Close': 184.75, 'High': 184.85, 'Low': 184.6, 'Volume': 38090, 'Date': '2020-09-29 10:44:00 AM'}
{'Open': 184.8, 'Close': 184.45, 'High': 184.8, 'Low': 184.4, 'Volume': 227897, 'Date': '2020-09-29 10:45:00 AM'}
{'Open': 184.5, 'Close': 184.2, 'High': 184.5, 'Low': 184, 'Volume': 577523, 'Date': '2020-09-29 10:46:00 AM'}
{'Open': 184.15, 'Close': 184.25, 'High': 184.3, 'Low': 184.15, 'Volume': 63790, 'Date': '2020-09-29 10:47:00 AM'}
{'Open': 184.2, 'Close': 184.2, 'High': 184.3, 'Low': 184.15, 'Volume': 75039, 'Date': '2020-09-29 10:48:00 AM'}
{'Open': 184.2, 'Close': 184, 'High': 184.35, 'Low': 184, 'Volume': 112280, 'Date': '2020-09-29 10:49:00 AM'}
{'Open': 184.05, 'Close': 184, 'High': 184.05, 'Low': 183.8, 'Volume': 210807, 'Date': '2020-09-29 10:50:00 AM'}
{'Open': 184, 'Close': 184.2, 'High': 184.2, 'Low': 183.9, 'Volume': 75932, 'Date': '2020-09-29 10:51:00 AM'}
{'Open': 184.2, 'Close': 184.3, 'High': 184.35, 'Low': 184.1, 'Volume': 100710, 'Date': '2020-09-29 10:52:00 AM'}
{'Open': 184.35, 'Close': 184.35, 'High': 184.4, 'Low': 184.25, 'Volume': 44700, 'Date': '2020-09-29 10:53:00 AM'}
{'Open': 184.4, 'Close': 184.2, 'High': 184.4, 'Low': 184.1, 'Volume': 67920, 'Date': '2020-09-29 10:54:00 AM'}
{'Open': 184.2, 'Close': 184.2, 'High': 184.3, 'Low': 184.2, 'Volume': 57448, 'Date': '2020-09-29 10:55:00 AM'}
{'Open': 184.35, 'Close': 184.35, 'High': 184.45, 'Low': 184.25, 'Volume': 36726, 'Date': '2020-09-29 10:56:00 AM'}
{'Open': 184.4, 'Close': 184.35, 'High': 184.4, 'Low': 184.25, 'Volume': 84952, 'Date': '2020-09-29 10:57:00 AM'}
{'Open': 184.35, 'Close': 184.2, 'High': 184.35, 'Low': 184.2, 'Volume': 31269, 'Date': '2020-09-29 10:58:00 AM'}
{'Open': 184.3, 'Close': 184.1, 'High': 184.35, 'Low': 184.1, 'Volume': 40535, 'Date': '2020-09-29 10:59:00 AM'}
{'Open': 184.15, 'Close': 184.15, 'High': 184.2, 'Low': 184.05, 'Volume': 44662, 'Date': '2020-09-29 11:00:00 AM'}
{'Open': 184.15, 'Close': 184.2, 'High': 184.2, 'Low': 184.05, 'Volume': 34971, 'Date': '2020-09-29 11:01:00 AM'}
{'Open': 184.2, 'Close': 184.4, 'High': 184.4, 'Low': 184.1, 'Volume': 84375, 'Date': '2020-09-29 11:02:00 AM'}
{'Open': 184.3, 'Close': 183.9, 'High': 184.4, 'Low': 183.85, 'Volume': 176668, 'Date': '2020-09-29 11:03:00 AM'}
{'Open': 183.9, 'Close': 183.6, 'High': 183.95, 'Low': 183.5, 'Volume': 231180, 'Date': '2020-09-29 11:04:00 AM'}
{'Open': 183.65, 'Close': 183.9, 'High': 183.9, 'Low': 183.6, 'Volume': 77037, 'Date': '2020-09-29 11:05:00 AM'}
{'Open': 183.9, 'Close': 183.7, 'High': 183.9, 'Low': 183.65, 'Volume': 53629, 'Date': '2020-09-29 11:06:00 AM'}
{'Open': 183.65, 'Close': 183.7, 'High': 183.75, 'Low': 183.65, 'Volume': 68528, 'Date': '2020-09-29 11:07:00 AM'}
{'Open': 183.7, 'Close': 183.75, 'High': 183.8, 'Low': 183.65, 'Volume': 92599, 'Date': '2020-09-29 11:08:00 AM'}
{'Open': 183.75, 'Close': 183.35, 'High': 183.9, 'Low': 183.35, 'Volume': 180056, 'Date': '2020-09-29 11:09:00 AM'}
{'Open': 183.35, 'Close': 183.65, 'High': 183.8, 'Low': 183.35, 'Volume': 203351, 'Date': '2020-09-29 11:10:00 AM'}
{'Open': 183.6, 'Close': 183.5, 'High': 183.6, 'Low': 183.45, 'Volume': 63162, 'Date': '2020-09-29 11:11:00 AM'}
{'Open': 183.55, 'Close': 183.45, 'High': 183.6, 'Low': 183.4, 'Volume': 51345, 'Date': '2020-09-29 11:12:00 AM'}
{'Open': 183.5, 'Close': 183.55, 'High': 183.6, 'Low': 183.45, 'Volume': 41584, 'Date': '2020-09-29 11:13:00 AM'}
{'Open': 183.65, 'Close': 183.8, 'High': 183.8, 'Low': 183.55, 'Volume': 36804, 'Date': '2020-09-29 11:14:00 AM'}
{'Open': 183.7, 'Close': 183.7, 'High': 183.75, 'Low': 183.55, 'Volume': 34156, 'Date': '2020-09-29 11:15:00 AM'}
{'Open': 183.7, 'Close': 183.9, 'High': 183.9, 'Low': 183.65, 'Volume': 92853, 'Date': '2020-09-29 11:16:00 AM'}
{'Open': 183.85, 'Close': 184.05, 'High': 184.2, 'Low': 183.8, 'Volume': 211519, 'Date': '2020-09-29 11:17:00 AM'}
{'Open': 184, 'Close': 184.05, 'High': 184.15, 'Low': 184, 'Volume': 70601, 'Date': '2020-09-29 11:18:00 AM'}
{'Open': 184, 'Close': 184.05, 'High': 184.1, 'Low': 184, 'Volume': 25979, 'Date': '2020-09-29 11:19:00 AM'}
{'Open': 184.1, 'Close': 183.95, 'High': 184.1, 'Low': 183.85, 'Volume': 31263, 'Date': '2020-09-29 11:20:00 AM'}
{'Open': 183.9, 'Close': 183.95, 'High': 183.95, 'Low': 183.85, 'Volume': 40677, 'Date': '2020-09-29 11:21:00 AM'}
{'Open': 183.9, 'Close': 183.95, 'High': 184.1, 'Low': 183.9, 'Volume': 44118, 'Date': '2020-09-29 11:22:00 AM'}
{'Open': 184, 'Close': 184, 'High': 184, 'Low': 183.9, 'Volume': 202684, 'Date': '2020-09-29 11:23:00 AM'}
{'Open': 184, 'Close': 184, 'High': 184.05, 'Low': 183.95, 'Volume': 104424, 'Date': '2020-09-29 11:24:00 AM'}
{'Open': 183.95, 'Close': 184.05, 'High': 184.05, 'Low': 183.95, 'Volume': 17602, 'Date': '2020-09-29 11:25:00 AM'}
{'Open': 184.05, 'Close': 184.05, 'High': 184.05, 'Low': 183.95, 'Volume': 26851, 'Date': '2020-09-29 11:26:00 AM'}
{'Open': 184, 'Close': 184.05, 'High': 184.05, 'Low': 184, 'Volume': 35463, 'Date': '2020-09-29 11:27:00 AM'}
{'Open': 184.05, 'Close': 184.1, 'High': 184.2, 'Low': 184, 'Volume': 90430, 'Date': '2020-09-29 11:28:00 AM'}
{'Open': 184.2, 'Close': 184.1, 'High': 184.2, 'Low': 184, 'Volume': 44810, 'Date': '2020-09-29 11:29:00 AM'}
{'Open': 184.1, 'Close': 184.1, 'High': 184.2, 'Low': 184.05, 'Volume': 32946, 'Date': '2020-09-29 11:30:00 AM'}
{'Open': 184.1, 'Close': 183.95, 'High': 184.1, 'Low': 183.9, 'Volume': 52198, 'Date': '2020-09-29 11:31:00 AM'}
{'Open': 183.95, 'Close': 183.9, 'High': 184, 'Low': 183.9, 'Volume': 15936, 'Date': '2020-09-29 11:32:00 AM'}
{'Open': 184, 'Close': 184.1, 'High': 184.1, 'Low': 183.9, 'Volume': 29329, 'Date': '2020-09-29 11:33:00 AM'}
{'Open': 184.1, 'Close': 183.95, 'High': 184.1, 'Low': 183.95, 'Volume': 20573, 'Date': '2020-09-29 11:34:00 AM'}
{'Open': 183.95, 'Close': 183.85, 'High': 184, 'Low': 183.75, 'Volume': 160136, 'Date': '2020-09-29 11:35:00 AM'}
{'Open': 183.85, 'Close': 183.85, 'High': 183.9, 'Low': 183.8, 'Volume': 10893, 'Date': '2020-09-29 11:36:00 AM'}
{'Open': 183.9, 'Close': 184.15, 'High': 184.15, 'Low': 183.85, 'Volume': 95516, 'Date': '2020-09-29 11:37:00 AM'}
{'Open': 184.2, 'Close': 184.6, 'High': 184.75, 'Low': 184.05, 'Volume': 297895, 'Date': '2020-09-29 11:38:00 AM'}
{'Open': 184.6, 'Close': 184.6, 'High': 184.7, 'Low': 184.45, 'Volume': 100562, 'Date': '2020-09-29 11:39:00 AM'}
{'Open': 184.55, 'Close': 184.5, 'High': 184.75, 'Low': 184.5, 'Volume': 120048, 'Date': '2020-09-29 11:40:00 AM'}
{'Open': 184.6, 'Close': 184.45, 'High': 184.6, 'Low': 184.3, 'Volume': 56787, 'Date': '2020-09-29 11:41:00 AM'}
{'Open': 184.5, 'Close': 184.35, 'High': 184.5, 'Low': 184.3, 'Volume': 39147, 'Date': '2020-09-29 11:42:00 AM'}
{'Open': 184.35, 'Close': 184.45, 'High': 184.5, 'Low': 184.3, 'Volume': 43990, 'Date': '2020-09-29 11:43:00 AM'}
{'Open': 184.45, 'Close': 184.3, 'High': 184.45, 'Low': 184.25, 'Volume': 52832, 'Date': '2020-09-29 11:44:00 AM'}
{'Open': 184.25, 'Close': 184.15, 'High': 184.3, 'Low': 184.1, 'Volume': 33031, 'Date': '2020-09-29 11:45:00 AM'}
{'Open': 184.15, 'Close': 184.3, 'High': 184.35, 'Low': 184.15, 'Volume': 56098, 'Date': '2020-09-29 11:46:00 AM'}
{'Open': 184.35, 'Close': 184.3, 'High': 184.4, 'Low': 184.15, 'Volume': 32955, 'Date': '2020-09-29 11:47:00 AM'}
{'Open': 184.3, 'Close': 184.2, 'High': 184.35, 'Low': 184.15, 'Volume': 35504, 'Date': '2020-09-29 11:48:00 AM'}
{'Open': 184.2, 'Close': 184.3, 'High': 184.3, 'Low': 184.1, 'Volume': 49579, 'Date': '2020-09-29 11:49:00 AM'}
{'Open': 184.3, 'Close': 184.3, 'High': 184.4, 'Low': 184.2, 'Volume': 44225, 'Date': '2020-09-29 11:50:00 AM'}
{'Open': 184.3, 'Close': 184.25, 'High': 184.3, 'Low': 184.2, 'Volume': 21776, 'Date': '2020-09-29 11:51:00 AM'}
{'Open': 184.3, 'Close': 184.2, 'High': 184.3, 'Low': 184.05, 'Volume': 106004, 'Date': '2020-09-29 11:52:00 AM'}
{'Open': 184.25, 'Close': 184.25, 'High': 184.3, 'Low': 184.1, 'Volume': 23029, 'Date': '2020-09-29 11:53:00 AM'}
